[07/08/2017][18:55:35]  -system sys,start server 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 62 2215 2063 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 70 2219 2063 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 100 2227 2062 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 328 2321 2218 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 337 2318 2223 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 442 2488 2054 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 545 2488 1950 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 575 2450 1951 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 602 2543 1943 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 673 2618 1978 
[07/08/2017][18:55:48]  -system err,No empty mobgrid: 792 2472 1836 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 802 2476 1820 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 908 2612 2078 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 1032 2396 1688 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 1046 2363 1700 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 1118 2336 1596 
[07/08/2017][18:55:48]  -system err,No empty mobgrid: 1179 2274 1748 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 1184 2226 1748 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 1204 2198 1710 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 1227 2267 1736 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 1240 2296 1618 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 1279 1996 1638 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 1292 1956 1560 
[07/08/2017][18:55:48]  -system err,No empty mobgrid: 1304 1960 1644 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 1506 2192 1360 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 1542 2244 1302 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 1830 279 3790 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 1968 409 3815 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 1995 560 3802 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 2086 750 3809 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 2220 420 4027 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 2253 974 4075 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 2287 1003 4005 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 2307 952 4002 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 2445 2328 2088 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 2542 930 3804 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 2620 1048 3754 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 2869 1195 4023 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 2882 1225 4013 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 3051 1397 3790 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 3068 1404 3733 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 3514 1317 4042 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 3850 2123 1632 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 3852 2113 1634 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 3855 2060 1636 
[07/08/2017][18:55:48]  -system err,No empty mobgrid: 3860 2086 1616 
[07/08/2017][18:55:48]  -system err,No empty mobgrid: 3864 2138 1623 
[07/08/2017][18:55:48]  -system err,No empty mobgrid: 3868 2074 1595 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 3869 2083 1596 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 3870 2098 1595 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 3873 2132 1595 
[07/08/2017][18:55:48]  -system err,No empty mobgrid(1): 3874 2124 1582 
