[11/08/2017][22:12:13]  -system sys,start server 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 62 2215 2063 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 70 2219 2063 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 100 2227 2062 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 328 2321 2218 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 337 2318 2223 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 442 2488 2054 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 545 2488 1950 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 575 2450 1951 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 602 2543 1943 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 673 2618 1978 
[11/08/2017][22:12:25]  -system err,No empty mobgrid: 792 2472 1836 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 802 2476 1820 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 908 2612 2078 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 1032 2396 1688 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 1046 2363 1700 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 1118 2336 1596 
[11/08/2017][22:12:25]  -system err,No empty mobgrid: 1179 2274 1748 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 1184 2226 1748 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 1204 2198 1710 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 1227 2267 1736 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 1240 2296 1618 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 1279 1996 1638 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 1292 1956 1560 
[11/08/2017][22:12:25]  -system err,No empty mobgrid: 1304 1960 1644 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 1506 2192 1360 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 1542 2244 1302 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 1830 279 3790 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 1968 409 3815 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 1995 560 3802 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 2086 750 3809 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 2220 420 4027 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 2253 974 4075 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 2287 1003 4005 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 2307 952 4002 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 2445 2328 2088 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 2542 930 3804 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 2620 1048 3754 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 2869 1195 4023 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 2882 1225 4013 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 3051 1397 3790 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 3068 1404 3733 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 3514 1317 4042 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 3850 2123 1632 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 3852 2113 1634 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 3855 2060 1636 
[11/08/2017][22:12:25]  -system err,No empty mobgrid: 3860 2086 1616 
[11/08/2017][22:12:25]  -system err,No empty mobgrid: 3864 2138 1623 
[11/08/2017][22:12:25]  -system err,No empty mobgrid: 3868 2074 1595 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 3869 2083 1596 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 3870 2098 1595 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 3873 2132 1595 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 3874 2124 1582 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 3878 2139 1581 
[11/08/2017][22:12:25]  -system err,No empty mobgrid: 3885 2048 1574 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 3886 2054 1584 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 3887 2059 1551 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 3889 2097 1550 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 3891 2135 1550 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 3892 2153 1550 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 5690 3432 1622 
[11/08/2017][22:12:25]  -system err,No empty mobgrid: 5770 3409 1534 
[11/08/2017][22:12:25]  -system err,No empty mobgrid(1): 5841 3424 1460 
[11/08/2017][22:12:37]  -system err,No empty mobgrid(1): 70 2224 2063 
[11/08/2017][22:12:37]  -system err,No empty mobgrid(1): 324 2368 2213 
[11/08/2017][22:12:37]  -system err,No empty mobgrid(1): 337 2324 2224 
[11/08/2017][22:12:37]  -system err,No empty mobgrid(1): 601 2543 1954 
[11/08/2017][22:12:37]  -system err,No empty mobgrid(1): 796 2513 1836 
[11/08/2017][22:12:37]  -system err,No empty mobgrid: 1229 2268 1719 
[11/08/2017][22:12:37]  -system err,No empty mobgrid(1): 1293 1945 1573 
[11/08/2017][22:12:37]  -system err,No empty mobgrid(1): 1297 1967 1625 
[11/08/2017][22:12:37]  -system err,No empty mobgrid(1): 1405 1877 1758 
